payment_id,order_id,method
1,652,Nagad
2,273,Nagad
3,51,Debit Card
4,1091,COD
5,951,Credit Card
6,839,Nagad
7,70,bKash
8,1075,Nagad
9,350,Nagad
10,758,Debit Card
11,539,bKash
12,1108,COD
13,1128,COD
14,874,COD
15,278,Nagad
16,1136,bKash
17,946,Nagad
18,176,Credit Card
19,576,COD
20,1003,bKash
21,1045,COD
22,292,bKash
23,929,COD
24,663,Nagad
25,770,COD
26,271,COD
27,22,COD
28,417,Nagad
29,764,COD
30,556,COD
31,1175,COD
32,529,COD
33,638,COD
34,791,COD
35,775,COD
36,940,Nagad
37,390,COD
38,173,Debit Card
39,1018,COD
40,42,COD
41,189,bKash
42,876,Nagad
43,161,bKash
44,113,COD
45,632,bKash
46,658,Nagad
47,120,COD
48,802,COD
49,578,bKash
50,815,COD
51,695,COD
52,440,COD
53,1004,COD
54,794,bKash
55,57,COD
56,19,COD
57,160,COD
58,644,COD
59,824,Nagad
60,508,Debit Card
61,1194,COD
62,357,COD
63,1143,Nagad
64,769,COD
65,266,Nagad
66,315,Debit Card
67,1162,bKash
68,366,bKash
69,307,COD
70,841,bKash
71,1030,COD
72,91,COD
73,803,COD
74,305,bKash
75,54,bKash
76,181,COD
77,743,Nagad
78,10,Nagad
79,35,COD
80,963,COD
81,220,COD
82,823,bKash
83,822,COD
84,400,bKash
85,1118,bKash
86,1025,COD
87,241,COD
88,175,COD
89,1007,COD
90,596,COD
91,285,bKash
92,50,Nagad
93,13,Debit Card
94,391,Nagad
95,1104,bKash
96,487,COD
97,2,COD
98,699,COD
99,246,bKash
100,75,bKash
101,1190,bKash
102,128,bKash
103,714,Debit Card
104,344,bKash
105,906,bKash
106,909,bKash
107,745,bKash
108,1078,Nagad
109,534,Nagad
110,152,COD
111,1049,COD
112,428,bKash
113,637,COD
114,355,bKash
115,747,COD
116,222,COD
117,1006,bKash
118,1008,bKash
119,777,bKash
120,164,Credit Card
121,1098,Credit Card
122,922,Nagad
123,453,Nagad
124,787,COD
125,186,bKash
126,501,bKash
127,750,COD
128,545,Nagad
129,182,Nagad
130,977,bKash
131,18,bKash
132,528,bKash
133,27,COD
134,811,Nagad
135,563,COD
136,143,bKash
137,496,bKash
138,58,Credit Card
139,228,bKash
140,667,bKash
141,814,bKash
142,668,COD
143,850,bKash
144,294,COD
145,481,COD
146,926,COD
147,645,COD
148,1009,Nagad
149,607,COD
150,438,Debit Card
151,382,COD
152,258,COD
153,853,COD
154,378,COD
155,483,Nagad
156,1050,COD
157,84,Nagad
158,799,Debit Card
159,276,bKash
160,646,COD
161,1044,bKash
162,379,COD
163,320,bKash
164,1062,COD
165,942,COD
166,115,COD
167,97,Debit Card
168,108,bKash
169,59,bKash
170,589,Nagad
171,127,COD
172,1167,Nagad
173,555,bKash
174,682,COD
175,567,COD
176,329,bKash
177,44,bKash
178,1144,COD
179,816,COD
180,676,COD
181,153,bKash
182,1022,bKash
183,778,Nagad
184,507,Nagad
185,944,bKash
186,214,bKash
187,847,Debit Card
188,419,Credit Card
189,664,bKash
190,551,Debit Card
191,1170,COD
192,532,COD
193,945,Debit Card
194,948,COD
195,95,COD
196,259,COD
197,519,COD
198,965,COD
199,172,COD
200,409,Nagad
201,840,Nagad
202,30,bKash
203,521,Debit Card
204,1038,COD
205,3,Nagad
206,936,bKash
207,324,bKash
208,981,COD
209,921,Credit Card
210,249,bKash
211,255,Nagad
212,1126,bKash
213,984,COD
214,639,bKash
215,296,Credit Card
216,209,COD
217,74,bKash
218,937,Debit Card
219,868,Nagad
220,138,Nagad
221,34,Nagad
222,418,Debit Card
223,947,COD
224,978,Nagad
225,972,COD
226,761,COD
227,407,bKash
228,1084,COD
229,90,COD
230,904,COD
231,443,Nagad
232,387,COD
233,39,COD
234,690,Nagad
235,526,bKash
236,393,COD
237,524,Debit Card
238,312,Nagad
239,1151,COD
240,498,bKash
241,862,Debit Card
242,1185,bKash
243,494,bKash
244,469,COD
245,683,COD
246,118,COD
247,793,COD
248,608,COD
249,317,bKash
250,702,bKash
251,488,COD
252,1101,Debit Card
253,1048,bKash
254,126,COD
255,194,COD
256,360,COD
257,463,bKash
258,476,bKash
259,99,bKash
260,883,bKash
261,629,bKash
262,726,COD
263,374,bKash
264,1146,COD
265,224,Nagad
266,719,COD
267,756,bKash
268,318,bKash
269,933,bKash
270,647,Nagad
271,442,COD
272,354,COD
273,593,Debit Card
274,12,Nagad
275,479,bKash
276,293,Nagad
277,1120,Credit Card
278,495,Nagad
279,154,COD
280,657,bKash
281,234,COD
282,474,Nagad
283,899,bKash
284,935,COD
285,748,Nagad
286,675,Nagad
287,696,Nagad
288,969,COD
289,1179,COD
290,264,COD
291,270,Debit Card
292,898,Nagad
293,435,Credit Card
294,384,Debit Card
295,1145,Nagad
296,351,COD
297,116,bKash
298,970,COD
299,732,COD
300,837,bKash
301,826,COD
302,431,Nagad
303,911,COD
304,491,Nagad
305,462,Nagad
306,734,Nagad
307,855,COD
308,436,COD
309,180,bKash
310,967,Nagad
311,870,COD
312,626,COD
313,263,COD
314,836,bKash
315,784,Nagad
316,711,Nagad
317,470,Nagad
318,780,Credit Card
319,768,COD
320,1036,COD
321,838,Credit Card
322,478,bKash
323,149,COD
324,577,bKash
325,505,bKash
326,280,bKash
327,88,COD
328,188,bKash
329,461,COD
330,240,COD
331,1057,Nagad
332,328,Nagad
333,717,Debit Card
334,525,bKash
335,634,COD
336,1046,COD
337,650,COD
338,703,COD
339,226,COD
340,210,Nagad
341,1161,bKash
342,843,COD
343,710,Credit Card
344,48,bKash
345,1016,Credit Card
346,447,COD
347,298,COD
348,81,bKash
349,1015,COD
350,954,Nagad
351,800,COD
352,204,Nagad
353,1021,COD
354,5,COD
355,1165,bKash
356,1077,COD
357,456,Nagad
358,796,COD
359,531,COD
360,283,bKash
361,807,COD
362,624,COD
363,546,Nagad
364,686,COD
365,297,bKash
366,681,bKash
367,361,bKash
368,1173,COD
369,303,COD
370,974,Nagad
371,829,bKash
372,785,Nagad
373,643,Credit Card
374,472,COD
375,444,Credit Card
376,537,bKash
377,233,bKash
378,1149,COD
379,1115,bKash
380,93,COD
381,89,bKash
382,373,Nagad
383,252,COD
384,343,Nagad
385,31,Nagad
386,1199,Nagad
387,723,COD
388,497,bKash
389,1086,COD
390,884,COD
391,155,Nagad
392,722,bKash
393,953,COD
394,609,Credit Card
395,416,COD
396,195,Credit Card
397,1153,COD
398,1137,Nagad
399,1097,Nagad
400,199,Debit Card
401,369,COD
402,441,COD
403,243,COD
404,902,bKash
405,1142,COD
406,1047,Nagad
407,740,COD
408,1178,Nagad
409,892,COD
410,856,bKash
411,1083,COD
412,230,bKash
413,503,COD
414,1154,COD
415,78,Nagad
416,573,bKash
417,994,COD
418,987,bKash
419,1099,bKash
420,852,Nagad
421,250,bKash
422,611,Nagad
423,621,Nagad
424,865,bKash
425,962,Nagad
426,106,COD
427,1200,COD
428,1010,Nagad
429,178,bKash
430,795,bKash
431,809,bKash
432,585,COD
433,8,bKash
434,934,bKash
435,908,bKash
436,708,Credit Card
437,455,bKash
438,370,COD
439,684,COD
440,713,COD
441,1135,Nagad
442,1156,Nagad
443,448,COD
444,930,COD
445,396,Nagad
446,701,Nagad
447,1092,COD
