order_id,customer_id,order_date,status
1,81,10/24/2025,Cancelled
2,13,9/21/2025,Completed
3,17,11/16/2025,Pending
4,65,11/26/2025,Completed
5,17,10/9/2025,Pending
6,72,10/29/2025,Completed
7,80,11/18/2025,Completed
8,21,10/26/2025,Completed
9,39,9/21/2025,Completed
10,81,10/29/2025,Completed
11,34,10/28/2025,Completed
12,72,12/7/2025,Pending
13,20,9/28/2025,Cancelled
14,3,11/16/2025,Completed
15,96,10/16/2025,Completed
16,5,10/24/2025,Completed
17,77,11/6/2025,Completed
18,68,9/21/2025,Completed
19,7,11/29/2025,Cancelled
20,63,10/6/2025,Completed
21,16,10/15/2025,Completed
22,40,11/27/2025,Completed
23,44,11/1/2025,Completed
24,55,11/4/2025,Completed
25,56,10/1/2025,Completed
26,81,10/11/2025,Completed
27,2,10/25/2025,Pending
28,40,10/16/2025,Completed
29,6,11/26/2025,Completed
30,85,11/15/2025,Completed
31,57,10/31/2025,Completed
32,40,10/14/2025,Completed
33,15,10/1/2025,Pending
34,3,12/12/2025,Completed
35,41,9/17/2025,Pending
36,33,10/18/2025,Completed
37,68,12/1/2025,Completed
38,11,11/4/2025,Completed
39,7,10/3/2025,Completed
40,10,11/16/2025,Completed
41,77,12/12/2025,Completed
42,59,11/30/2025,Cancelled
43,2,11/22/2025,Completed
44,94,11/3/2025,Completed
45,4,10/15/2025,Pending
46,78,11/9/2025,Completed
47,3,9/24/2025,Completed
48,70,10/12/2025,Completed
49,33,9/21/2025,Completed
50,88,12/10/2025,Completed
51,44,10/9/2025,Completed
52,32,10/10/2025,Pending
53,30,9/16/2025,Completed
54,29,9/18/2025,Cancelled
55,68,9/23/2025,Completed
56,37,9/25/2025,Completed
57,98,11/24/2025,Completed
58,39,10/12/2025,Cancelled
59,48,11/20/2025,Pending
60,48,10/9/2025,Completed
61,21,10/28/2025,Completed
62,71,11/5/2025,Completed
63,29,11/17/2025,Pending
64,81,12/2/2025,Completed
65,28,10/25/2025,Completed
66,44,11/30/2025,Completed
67,49,10/2/2025,Completed
68,94,11/23/2025,Completed
69,78,10/13/2025,Completed
70,9,9/23/2025,Pending
71,99,10/10/2025,Completed
72,14,9/16/2025,Completed
73,70,10/29/2025,Cancelled
74,73,12/6/2025,Cancelled
75,71,9/16/2025,Completed
76,67,10/30/2025,Cancelled
77,100,9/25/2025,Pending
78,12,10/18/2025,Cancelled
79,58,12/9/2025,Cancelled
80,86,9/30/2025,Completed
81,64,10/26/2025,Cancelled
82,72,9/28/2025,Pending
83,93,9/27/2025,Completed
84,83,9/28/2025,Pending
85,87,11/9/2025,Completed
86,100,11/23/2025,Completed
87,1,10/20/2025,Completed
88,48,11/18/2025,Pending
89,21,10/8/2025,Completed
90,93,10/27/2025,Completed
91,35,9/26/2025,Cancelled
92,80,11/17/2025,Completed
93,80,11/1/2025,Cancelled
94,23,10/22/2025,Cancelled
95,58,9/19/2025,Completed
96,28,10/12/2025,Pending
97,87,10/18/2025,Completed
98,89,11/7/2025,Completed
99,48,12/3/2025,Pending
100,72,9/28/2025,Completed
101,71,10/13/2025,Completed
102,13,10/3/2025,Completed
